time[s],position_ego[m],position_pre[m],speed_ego[m/s],speed_pre[m/s],target_speed_pre[m/s],acceleration_ego_sim[m/s2],acceleration_ego_carstate[m/s2],lead_d_rel[m],lead_v_rel[m/s],lead_a_rel[m/s2],headway[m],deltav[m/s],hccc_input_v_ego[m/s],hccc_input_radar_v_rel[m/s],hccc_input_radar_d_rel[m],hccc_input_lead_is_radar,hccc_input_lead_track_id,hccc_input_lead_speed_est[m/s],hccc_reference_lead_speed[m/s],hccc_reference_lead_accel[m/s2],hccc_reference_feedforward[m/s2],hccc_reference_cmd[m/s2],hccc_reference_error[m/s2],ego_lane_id,ego_on_lane,ego_lane_s[m],ego_lane_lateral[m],ego_lane_heading_error_deg,lead_lane_id,lead_on_lane,lead_lane_lateral[m],lead_pose_replay_applied,lead_pose_fallback_active,planner_a_target[m/s2],hccc_accel[m/s2],manual_accel[m/s2],final_accel_cmd[m/s2],hccc_active,driver_gas,driver_brake,engine_throttle,engine_brake,controller_throttle,controller_brake
88.939476,"[535.0560302734375, 4.497211456298828, 0.0]","[635.770751953125, 4.5, 0.0]",7.778652191479078,12.78088665008545,12.785593891251946,2.7616500855797366,2.107877254486084,100.61151120011921,5.0337543484405245,-2.1995067598232776,96.11151120011921,-5.002234458606371,7.621145725250244,5.106553077697754,100.4053955078125,True,0,12.727698802947998,12.78088665008545,1.0697078704833984,0.472108092941319,3.772642007305363,-0.35387360139105617,"StraightLane index=('>>>', '1S0_0_', 0)",True,484.90264892578125,0.0027871131896972656,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5574292540550232,3.4187684059143066,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
88.958062,"[535.2105102539062, 4.4972100257873535, 0.0]","[636.0183715820312, 4.5, 0.0]",7.833885193190435,12.790670394897463,12.80139891533373,2.761650085567835,2.306804895401001,100.71472165030922,5.002234458606371,-1.5759944917076663,96.21472165030922,-4.956785201707028,7.684972763061523,5.106553077697754,100.4053955078125,True,0,12.791525840759277,12.790670394897463,1.0697078704833984,0.472108092941319,3.772642007305363,-0.35387360139105617,"StraightLane index=('>>>', '1S0_0_', 0)",True,485.0560302734375,0.002788543701171875,0.0005187988281264151,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5574292540550232,3.4187684059143066,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
88.978718,"[535.3660888671875, 4.497208595275879, 0.0]","[636.2750244140625, 4.5, 0.0]",7.889118194901294,12.814390182495117,12.81894372880389,2.761650085542966,2.5209484100341797,100.8078612992221,4.956785201707028,-2.2724628449671602,96.3078612992221,-4.925271987593823,7.778926849365234,5.106553077697754,100.4053955078125,True,0,12.885479927062988,12.814390182495117,1.0697078704833984,0.472108092941319,3.772642007305363,-0.35387360139105617,"StraightLane index=('>>>', '1S0_0_', 0)",True,485.21051025390625,0.0027899742126464844,0.0005111694336033763,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5574292540550232,3.4187684059143066,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
88.998672,"[535.5227661132812, 4.497207164764404, 0.0]","[636.5314331054688, 4.5, 0.0]",7.944351196609745,12.828086853027344,12.83591190139606,2.761650085422529,2.6439554691314697,100.908935518446,4.925271987593823,-1.5756607056602423,96.408935518446,-4.883735656417599,7.843152046203613,5.106553077697754,100.4053955078125,True,0,12.949705123901367,12.828086853027344,0.8215618133544922,0.45365194711459433,3.6280801237860336,-0.20931171787172698,"StraightLane index=('>>>', '1S0_0_', 0)",True,485.3660888671875,0.0027914047241210938,0.0005035400390803375,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.5574292540550232,3.4187684059143066,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.019295,"[535.6805419921875, 4.49720573425293, 0.0]","[636.789794921875, 4.5, 0.0]",7.999584198319558,12.843420028686523,12.850925821669401,2.7616500854906523,2.7386536598205566,101.00866696325109,4.883735656417599,-2.076816558811201,96.50866696325109,-4.843835830366966,7.906724452972412,4.925271987915039,100.908935546875,True,0,12.831996440887451,12.843420028686523,0.8215618133544922,0.45365194711459433,3.6280801237860336,-0.20931171787172698,"StraightLane index=('>>>', '1S0_0_', 0)",True,485.52276611328125,0.002792835235595703,0.0005111694336033763,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.585870087146759,3.4187684059143066,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.039318,"[535.8394165039062, 4.497204303741455, 0.0]","[637.0463256835938, 4.5, 0.0]",8.054817200029925,12.857767105102539,12.865340050319677,2.7616500855183634,2.801241159439087,101.10925290122563,4.843835830366966,-1.994991302531668,96.60925290122563,-4.802949905072614,7.940676689147949,4.925271987915039,100.908935546875,True,0,12.865948677062988,12.857767105102539,0.8215618133544922,0.45365194711459433,3.6280801237860336,-0.2886753023901596,"StraightLane index=('>>>', '1S0_0_', 0)",True,485.6805419921875,0.0027942657470703125,0.0005035400390803375,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.585870087146759,3.339404821395874,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.058524,"[535.9993896484375, 4.4972028732299805, 0.0]","[637.3021240234375, 4.5, 0.0]",8.110050201737707,12.872074127197266,12.879167943364477,2.761650085389089,2.858358383178711,101.20690915071768,4.802949905072614,-2.044296264717582,96.70690915071768,-4.762023925459559,8.002755165100098,4.925271987915039,100.908935546875,True,0,12.928027153015137,12.872074127197266,0.8215618133544922,0.45365194711459433,3.6280801237860336,-0.2886753023901596,"StraightLane index=('>>>', '1S0_0_', 0)",True,485.83941650390625,0.002795696258544922,0.0005111694336033763,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.585870087146759,3.339404821395874,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.07947,"[536.1604614257812, 4.497201442718506, 0.0]","[637.567626953125, 4.5, 0.0]",8.165283203444101,12.886924743652344,12.894246553427543,2.7616500853197223,2.970898389816284,101.30273434748393,4.762023925459559,-2.046298980652761,96.80273434748393,-4.721641540208243,8.072604179382324,4.925271987915039,100.908935546875,True,0,12.997876167297363,12.886924743652344,0.8215618133544922,0.45365194711459433,3.6280801237860336,-0.2886753023901596,"StraightLane index=('>>>', '1S0_0_', 0)",True,485.9993896484375,0.0027971267700195312,0.0004882812499833711,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.585870087146759,3.339404821395874,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.098995,"[536.3226928710938, 4.497200012207031, 0.0]","[637.8240966796875, 4.5, 0.0]",8.220516205154972,12.901269912719727,12.908308949764358,2.7616500855435433,2.962130069732666,101.40716550029853,4.721641540208243,-2.019119262565816,96.90716550029853,-4.6807537075647545,8.130820274353027,4.925271987915039,100.908935546875,True,0,13.056092262268066,12.901269912719727,0.7318305969238281,0.43390082329546886,3.4763907332125594,-0.1369859118166854,"StraightLane index=('>>>', '1S0_0_', 0)",True,486.16046142578125,0.0027985572814941406,0.0004806518554603323,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.585870087146759,3.339404821395874,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.11937,"[536.4860229492188, 4.497198581695557, 0.0]","[638.0834350585938, 4.5, 0.0]",8.275749206862793,12.913768768310547,12.920260031252637,2.761650085391043,2.910076856613159,101.50140378055715,4.6807537075647545,-2.0443916321744027,97.00140378055715,-4.638019561447754,8.213729858398438,4.721641540527344,101.40716552734375,True,0,12.935371398925781,12.913768768310547,0.7318305969238281,0.43390082329546886,3.4763907332125594,-0.1369859118166854,"StraightLane index=('>>>', '1S0_0_', 0)",True,486.32269287109375,0.00279998779296875,0.0004959106445572987,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.585870087146759,3.339404821395874,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.138729,"[536.6504516601562, 4.497197151184082, 0.0]","[638.3348999023438, 4.5, 0.0]",8.33098220857195,12.925041198730469,12.93148889330763,2.761650085457834,2.9195592403411865,101.5974120808314,4.638019561447754,-2.1367073058500274,97.0974120808314,-4.594058990158519,8.24382495880127,4.721641540527344,101.40716552734375,True,0,12.965466499328613,12.925041198730469,0.7318305969238281,0.43390082329546886,3.4763907332125594,-0.24696244189175864,"StraightLane index=('>>>', '1S0_0_', 0)",True,486.48602294921875,0.0028014183044433594,0.0005035400390803375,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.585870087146759,3.229428291320801,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.158387,"[536.8159790039062, 4.497195720672607, 0.0]","[638.5928344726562, 4.5, 0.0]",8.386215210281518,12.936605453491211,12.942893881654252,2.76165008547844,2.8894307613372803,101.68444821411929,4.594058990158519,-2.1980285644617403,97.18444821411929,-4.5503902432096925,8.298650741577148,4.721641540527344,101.40716552734375,True,0,13.020292282104492,12.936605453491211,0.7318305969238281,0.43390082329546886,3.4763907332125594,-0.24696244189175864,"StraightLane index=('>>>', '1S0_0_', 0)",True,486.65045166015625,0.0028028488159179688,0.0004959106445572987,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.585870087146759,3.229428291320801,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.179521,"[536.9826049804688, 4.497194290161133, 0.0]","[638.8588256835938, 4.5, 0.0]",8.441448211994103,12.948527336120605,12.955138553974335,2.7616500856292525,2.862013339996338,101.77685544066595,4.5503902432096925,-2.1834373474413304,97.27685544066595,-4.507079124126502,8.353171348571777,4.721641540527344,101.40716552734375,True,0,13.074812889099121,12.948527336120605,0.7318305969238281,0.43390082329546886,3.4763907332125594,-0.24696244189175864,"StraightLane index=('>>>', '1S0_0_', 0)",True,486.81597900390625,0.002804279327392578,0.0004959106445572987,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.585870087146759,3.229428291320801,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.198466,"[537.1503295898438, 4.497192859649658, 0.0]","[639.1107788085938, 4.5, 0.0]",8.496681213711948,12.959824562072754,12.966136325474013,2.761650085892242,2.838188648223877,101.87622067453293,4.507079124126502,-2.165555954159526,97.37622067453293,-4.463143348360806,8.407536506652832,4.721641540527344,101.40716552734375,True,0,13.129178047180176,12.959824562072754,0.5855464935302734,0.41100486823948157,3.3120480446740057,-0.08261975335320493,"StraightLane index=('>>>', '1S0_0_', 0)",True,486.98260498046875,0.0028057098388671875,0.0005035400390803375,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.585870087146759,3.229428291320801,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.219156,"[537.3191528320312, 4.497191429138184, 0.0]","[639.373291015625, 4.5, 0.0]",8.551914215430168,12.96965503692627,12.975446015601976,2.7616500859109827,2.784848690032959,101.96044918815518,4.463143348360806,-2.1967887882848203,97.46044918815518,-4.417740821496102,8.486533164978027,4.507079124450684,101.876220703125,True,0,12.993612289428711,12.96965503692627,0.5855464935302734,0.41100486823948157,3.3120480446740057,-0.08261975335320493,"StraightLane index=('>>>', '1S0_0_', 0)",True,487.15032958984375,0.002807140350341797,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6133281588554382,3.229428291320801,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.238792,"[537.4890747070312, 4.497189998626709, 0.0]","[639.631103515625, 4.5, 0.0]",8.607147217146622,12.978387832641603,12.98408561272174,2.7616500858226978,2.802584171295166,102.05413815298154,4.417740821496102,-2.2701263432352015,97.55413815298154,-4.371240615494981,8.516242027282715,4.507079124450684,101.876220703125,True,0,13.023321151733398,12.978387832641603,0.5855464935302734,0.41100486823948157,3.3120480446740057,-0.21773704575737973,"StraightLane index=('>>>', '1S0_0_', 0)",True,487.31915283203125,0.0028085708618164062,0.0005340576171724927,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6133281588554382,3.094310998916626,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.258729,"[537.6600952148438, 4.497188568115234, 0.0]","[639.8893432617188, 4.5, 0.0]",8.662380218858585,12.987135887145996,12.992837900871876,2.7616500855981663,2.7906386852264404,102.14202877945908,4.371240615494981,-2.3250103000560074,97.64202877945908,-4.324755668287411,8.570725440979004,4.507079124450684,101.876220703125,True,0,13.077804565429688,12.987135887145996,0.5855464935302734,0.41100486823948157,3.3120480446740057,-0.21773704575737973,"StraightLane index=('>>>', '1S0_0_', 0)",True,487.48907470703125,0.0028100013732910156,0.0005111694336033763,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6133281588554382,3.094310998916626,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.280006,"[537.8322143554688, 4.49718713760376, 0.0]","[640.1498413085938, 4.5, 0.0]",8.717613220570605,12.995960235595703,13.002216410677415,2.7616500856010084,2.78214168548584,102.22924801672886,4.324755668287411,-2.3242473603785285,97.72924801672886,-4.278347015025098,8.625349044799805,4.507079124450684,101.876220703125,True,0,13.132428169250488,12.995960235595703,0.5855464935302734,0.41100486823948157,3.3120480446740057,-0.21773704575737973,"StraightLane index=('>>>', '1S0_0_', 0)",True,487.66009521484375,0.002811431884765625,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6133281588554382,3.094310998916626,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.299053,"[538.0054321289062, 4.497185707092285, 0.0]","[640.4158935546875, 4.5, 0.0]",8.77284622228255,13.004972457885742,13.010603061037605,2.7616500855971893,2.7719991207122803,102.31762692346081,4.278347015025098,-2.320432663115657,97.81762692346081,-4.232126235603193,8.679645538330078,4.507079124450684,101.876220703125,True,0,13.186724662780762,13.004972457885742,0.4514789581298828,0.3857061449500793,3.136588198092155,-0.04227719917552886,"StraightLane index=('>>>', '1S0_0_', 0)",True,487.83221435546875,0.0028128623962402344,0.0005187988281264151,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6133281588554382,3.094310998916626,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.32017,"[538.1798095703125, 4.4971842765808105, 0.0]","[640.6771240234375, 4.5, 0.0]",8.828079223997577,13.012269020080566,13.017654120990658,2.761650085751377,2.7337145805358887,102.4104613961003,4.232126235603193,-2.311038971095236,97.9104613961003,-4.18418979608299,8.758381843566895,4.278347015380859,102.317626953125,True,0,13.036728858947754,13.012269020080566,0.4514789581298828,0.3857061449500793,3.136588198092155,-0.04227719917552886,"StraightLane index=('>>>', '1S0_0_', 0)",True,488.00543212890625,0.0028142929077148438,0.0005187988281264151,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6133281588554382,3.094310998916626,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.339258,"[538.3552856445312, 4.497182846069336, 0.0]","[640.9379272460938, 4.5, 0.0]",8.883312225717491,13.018876075744629,13.02396418100997,2.761650085995715,2.7566797733306885,102.49731442292811,4.18418979608299,-2.396821976010166,97.99731442292811,-4.135563850027138,8.788127899169922,4.278347015380859,102.317626953125,True,0,13.066474914550781,13.018876075744629,0.4514789581298828,0.3857061449500793,3.136588198092155,-0.19233332290904936,"StraightLane index=('>>>', '1S0_0_', 0)",True,488.1798095703125,0.002815723419189453,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6133281588554382,2.9442548751831055,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.358665,"[538.5318603515625, 4.497181415557861, 0.0]","[641.197265625, 4.5, 0.0]",8.938545227434728,13.025445938110353,13.030376568085513,2.7616500858618664,2.7299811840057373,102.5826415698388,4.135563850027138,-2.43129730279259,98.0826415698388,-4.086900710675625,8.867746353149414,4.278347015380859,102.317626953125,True,0,13.146093368530273,13.025445938110353,0.4514789581298828,0.3857061449500793,3.136588198092155,-0.19233332290904936,"StraightLane index=('>>>', '1S0_0_', 0)",True,488.35528564453125,0.0028171539306640625,0.0005493164062694592,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6133281588554382,2.9442548751831055,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.378851,"[538.7095336914062, 4.497179985046387, 0.0]","[641.4512939453125, 4.5, 0.0]",8.993778229147146,13.031879425048828,13.037032723195908,2.7616500856209036,2.7558438777923584,102.66540524220174,4.086900710675625,-2.433156967575645,98.16540524220174,-4.038101195901682,8.897759437561035,4.278347015380859,102.317626953125,True,0,13.176106452941895,13.031879425048828,0.4514789581298828,0.3857061449500793,3.136588198092155,-0.19233332290904936,"StraightLane index=('>>>', '1S0_0_', 0)",True,488.5318603515625,0.002818584442138672,0.0005416870116955315,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6133281588554382,2.9442548751831055,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.398779,"[538.8883056640625, 4.497178554534912, 0.0]","[641.7110595703125, 4.5, 0.0]",9.04901123085967,13.038459777832033,13.043610231052908,2.761650085626144,2.7966551780700684,102.74176022365963,4.038101195901682,-2.4399757386971643,98.24176022365963,-3.9894485469723637,8.986186981201172,4.278347015380859,102.317626953125,True,0,13.264533996582031,13.038459777832033,0.3348731994629084,0.3588560924362732,2.9519976479683097,-0.007742772785204188,"StraightLane index=('>>>', '1S0_0_', 0)",True,488.70953369140625,0.0028200149536132812,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6133281588554382,2.9442548751831055,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.41941,"[539.0681762695312, 4.497176647186279, 0.0]","[641.9738159179688, 4.5, 0.0]",9.104244232571466,13.046826362609863,13.048076136536837,2.7616500855898174,2.7752699851989746,102.8227538759868,3.9894485469723637,-2.432632446465899,98.3227538759868,-3.9425821300383976,9.040014266967773,4.0381011962890625,102.74176025390625,True,0,13.078115463256836,13.046826362609863,0.3348731994629084,0.3588560924362732,2.9519976479683097,-0.007742772785204188,"StraightLane index=('>>>', '1S0_0_', 0)",True,488.8883056640625,0.0028214454650878906,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6395180225372314,2.9442548751831055,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.439288,"[539.2491455078125, 4.4971747398376465, 0.0]","[642.2423095703125, 4.5, 0.0]",9.159477234283033,13.044476509094238,13.052259096298366,2.76165008557836,2.791840076446533,102.90563961815329,3.9425821300383976,-2.3433208466983046,98.40563961815329,-3.8849992748112054,9.069504737854004,4.0381011962890625,102.74176025390625,True,0,13.107605934143066,13.044476509094238,0.3348731994629084,0.3588560924362732,2.9519976479683097,-0.1657501561317618,"StraightLane index=('>>>', '1S0_0_', 0)",True,489.06817626953125,0.002823352813720703,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6395180225372314,2.786247491836548,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.458253,"[539.4312133789062, 4.497172832489014, 0.0]","[642.494873046875, 4.5, 0.0]",9.214710235994506,13.055208206176758,13.056243387866997,2.7616500855736525,2.748614549636841,102.99316403219456,3.8849992748112054,-2.87914276135961,98.49316403219456,-3.840497970182252,9.148269653320312,4.0381011962890625,102.74176025390625,True,0,13.186370849609375,13.055208206176758,0.3348731994629084,0.3588560924362732,2.9519976479683097,-0.1657501561317618,"StraightLane index=('>>>', '1S0_0_', 0)",True,489.2491455078125,0.0028252601623535156,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6395180225372314,2.786247491836548,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
89.479359,"[539.6143798828125, 4.497170925140381, 0.0]","[642.7632446289062, 4.5, 0.0]",9.269943237709814,13.052856445312502,13.060668139949266,2.7616500857654103,2.733499765396118,103.0636596376428,3.840497970182252,-2.225065231447676,98.5636596376428,-3.7829132076026877,9.201823234558105,4.0381011962890625,102.74176025390625,True,0,13.239924430847168,13.052856445312502,0.3348731994629084,0.3588560924362732,2.9519976479683097,-0.1657501561317618,"StraightLane index=('>>>', '1S0_0_', 0)",True,489.43121337890625,0.002827167510986328,0.0005264282226494539,"StraightLane index=('>>', '>>>', 0)",True,0.0,True,False,0.6395180225372314,2.786247491836548,0.0,2.0,True,0.0,0.0,1.0,0.0,1.0,0.0
